//1. parameter: Channel name which is put in to the json-file
//2. parameter: What is presented in the GUI's radiobutton, if the last parameter is Radiobutton
//3. parameter: The color that the radiobutton should have, if the last parameter is Radiobutton
//4. parameter: The row which the control type should be placed in
//5. parameter: The column which the control type should be placed in
//6. parameter: Identifies what control type the item is
dr1,dr1,white,0,0,Radiobutton
dr2,dr2,lightgray,0,1,Radiobutton
tv2d,tv2danmark,white,0,2,Radiobutton
tv2l,tv2lorry,lightgray,0,3,Radiobutton
tv2s,tvsyd,white,0,4,Radiobutton
tv2n,tv2nord,lightgray,1,0,Radiobutton
tvfyn,tvfyn,white,1,1,Radiobutton
tv2mv,tv2midt/Vest,lightgray,1,2,Radiobutton
tv2born,tv2bornholm,white,1,3,Radiobutton
tv2oj,tv2østjylland,lightgray,1,4,Radiobutton
tv3,tv3,white,2,0,Radiobutton
tv3p,tv3+,lightgray,2,1,Radiobutton
tvdk,tvdanmark,white,2,2,Radiobutton
kanal5,kanal5,lightgray,2,3,Radiobutton
dk4,dk4,white,2,4,Radiobutton
tvsport,tvsport,lightgray,3,0,Radiobutton
tv2zulu,tv2-zulu,white,3,1,Radiobutton
tv2charlie,tv2-charlie,lightgray,3,2,Radiobutton
empty,empty,white,4,0,TextField
